"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
4.922277000E-2,6.497432190E1,2.571220550E1,NaN,NaN,NaN,NaN,0.000000000E0,7.447459717E2,0.000000000E0,-1.000000000E0
4.922277000E-2,6.497432190E1,2.571220550E1,NaN,NaN,NaN,NaN,0.000000000E0,7.447459717E2,0.000000000E0,-1.000000000E0
4.922277000E-2,6.497432190E1,2.571220550E1,NaN,NaN,NaN,NaN,1.131576882E0,7.447459717E2,0.000000000E0,-1.000000000E0
1.226513239E0,6.498116500E1,2.569440000E1,4.689702874E1,6.440000000E1,3.236573219E0,1.291699982E2,1.132082343E0,6.500000000E0,6.800000000E1,2.400000000E1
1.726513239E0,6.498116667E1,2.569441000E1,4.319702905E1,6.070000000E1,3.511435032E0,1.318300018E2,1.135200547E0,2.400000095E0,1.069999981E1,2.600000000E1
2.226513239E0,6.498115333E1,2.569446833E1,4.049700826E1,5.800000000E1,3.590702295E0,1.289600067E2,1.139155779E0,1.899999976E0,9.500000000E0,2.700000000E1
2.890513239E0,6.498111833E1,2.569448333E1,3.799697195E1,5.550000000E1,3.587613821E0,1.321699982E2,1.141626682E0,1.899999976E0,1.039999962E1,3.000000000E1
3.390513239E0,6.498109667E1,2.569449500E1,3.699694915E1,5.450000000E1,3.537685871E0,1.324199982E2,1.145557899E0,1.799999952E0,1.060000038E1,3.100000000E1
4.390513239E0,6.498106833E1,2.569454500E1,3.599691475E1,5.350000000E1,3.508346558E0,1.290099945E2,1.150757812E0,1.700000048E0,1.119999981E1,3.500000000E1
5.890513239E0,6.498103333E1,2.569461833E1,3.509687072E1,5.260000000E1,3.360621452E0,1.280599976E2,1.154642661E0,1.700000048E0,1.260000038E1,3.400000000E1
6.890513239E0,6.498100500E1,2.569466667E1,3.459683654E1,5.210000000E1,3.393563509E0,1.303699951E2,1.158526325E0,1.700000048E0,1.060000038E1,3.500000000E1
7.890513239E0,6.498097833E1,2.569472000E1,3.369680333E1,5.120000000E1,3.511949778E0,1.293099976E2,1.162431821E0,1.600000024E0,1.010000038E1,3.500000000E1
8.890513239E0,6.498095333E1,2.569477833E1,3.289677109E1,5.040000000E1,3.586584330E0,1.217699966E2,1.165966523E0,1.600000024E0,1.019999981E1,3.500000000E1
9.890513239E0,6.498093167E1,2.569483333E1,3.229674256E1,4.980000000E1,3.501140594E0,1.281900024E2,1.169746641E0,1.600000024E0,9.899999619E0,3.500000000E1
1.089051324E1,6.498091167E1,2.569489833E1,3.209671435E1,4.960000000E1,3.434226751E0,1.216200027E2,1.173552197E0,1.500000000E0,9.899999619E0,3.500000000E1
1.189051324E1,6.498089333E1,2.569496667E1,3.179668733E1,4.930000000E1,3.593790531E0,1.205899963E2,1.177357755E0,1.500000000E0,9.600000381E0,3.600000000E1
1.289051324E1,6.498087500E1,2.569503500E1,3.169666031E1,4.920000000E1,3.896961927E0,1.254899979E2,1.181229725E0,1.799999952E0,1.039999962E1,3.600000000E1
1.389051324E1,6.498085667E1,2.569510500E1,3.159663306E1,4.910000000E1,3.642174482E0,1.267600021E2,1.185183620E0,1.899999976E0,1.130000019E1,3.600000000E1
1.489051324E1,6.498083500E1,2.569517167E1,3.159660299E1,4.910000000E1,3.909830093E0,1.283500061E2,1.187141141E0,2.099999905E0,1.250000000E1,3.700000000E1
1.539051324E1,6.498082667E1,2.569520833E1,3.159658996E1,4.910000000E1,3.748207331E0,1.192600021E2,1.189018048E0,2.200000048E0,1.339999962E1,3.600000000E1
1.589051324E1,6.498082000E1,2.569524500E1,3.149657858E1,4.900000000E1,4.005568504E0,1.210899963E2,1.191175671E0,2.200000048E0,1.430000019E1,3.600000000E1
1.639051324E1,6.498080667E1,2.569527833E1,3.129656108E1,4.880000000E1,4.172852993E0,1.312899933E2,1.192979987E0,2.299999952E0,1.460000038E1,3.500000000E1
1.689051324E1,6.498079500E1,2.569530500E1,3.109654611E1,4.860000000E1,3.790929079E0,1.344600067E2,1.196450160E0,2.200000048E0,1.489999962E1,3.500000000E1
1.789051324E1,6.498076833E1,2.569534333E1,3.039651487E1,4.790000000E1,3.475919247E0,1.510399933E2,1.200915188E0,2.299999952E0,1.500000000E1,3.700000000E1
1.889051324E1,6.498072833E1,2.569535167E1,2.979647452E1,4.730000000E1,3.858357668E0,1.819600067E2,1.205040269E0,2.299999952E0,1.539999962E1,3.700000000E1
1.989051324E1,6.498069167E1,2.569533833E1,2.919644030E1,4.670000000E1,3.778575897E0,1.886900024E2,1.209083824E0,2.299999952E0,1.569999981E1,3.600000000E1
2.089051324E1,6.498065667E1,2.569531500E1,2.899640904E1,4.650000000E1,3.748207331E0,1.984499969E2,1.213022542E0,2.299999952E0,1.610000038E1,3.500000000E1
2.189051324E1,6.498062333E1,2.569528667E1,2.879638008E1,4.630000000E1,3.738427401E0,2.022700043E2,1.216862080E0,2.299999952E0,1.519999981E1,3.400000000E1
2.289051324E1,6.498059500E1,2.569524000E1,2.879635845E1,4.630000000E1,3.696220160E0,2.106300049E2,1.220817887E0,2.299999952E0,1.510000038E1,3.600000000E1
2.389051324E1,6.498056333E1,2.569520167E1,2.929633245E1,4.680000000E1,3.738427401E0,2.177700043E2,1.224966976E0,2.000000000E0,1.439999962E1,3.600000000E1
2.489051324E1,6.498053167E1,2.569515500E1,2.889630755E1,4.640000000E1,3.715265036E0,2.163800049E2,1.227683044E0,1.799999952E0,1.500000000E1,3.500000000E1
2.589051324E1,6.498051000E1,2.569512833E1,2.869628982E1,4.620000000E1,3.661733866E0,2.120000000E2,1.231153227E0,2.000000000E0,1.439999962E1,3.500000000E1
2.689051324E1,6.498048333E1,2.569509000E1,2.829626873E1,4.580000000E1,3.589158058E0,2.163899994E2,1.233940679E0,2.200000048E0,1.500000000E1,3.500000000E1
2.789051324E1,6.498046000E1,2.569506833E1,2.769624870E1,4.520000000E1,3.533053398E0,2.085299988E2,1.237055967E0,2.200000048E0,1.589999962E1,3.500000000E1
2.889051324E1,6.498043667E1,2.569503167E1,2.719623066E1,4.470000000E1,3.470257282E0,2.082400055E2,1.240889514E0,2.299999952E0,1.700000000E1,3.400000000E1
2.989051324E1,6.498041000E1,2.569498000E1,2.599621133E1,4.350000000E1,3.474375010E0,2.142799988E2,1.244004804E0,2.000000000E0,1.660000038E1,3.400000000E1
3.089051324E1,6.498038667E1,2.569494333E1,2.589619329E1,4.340000000E1,3.411064148E0,2.108399963E2,1.246576399E0,2.099999905E0,1.800000000E1,3.500000000E1
3.189051324E1,6.498036833E1,2.569491000E1,2.559617971E1,4.310000000E1,3.280324697E0,2.139400024E2,1.249329537E0,2.200000048E0,1.700000000E1,3.500000000E1
3.289051324E1,6.498034667E1,2.569488167E1,2.469616221E1,4.220000000E1,3.163482666E0,2.103300018E2,1.252927492E0,1.899999976E0,1.139999962E1,3.500000000E1
3.389051324E1,6.498032000E1,2.569483833E1,2.439614178E1,4.190000000E1,2.986932993E0,2.094400024E2,1.255719408E0,1.799999952E0,1.030000019E1,3.600000000E1
3.489051324E1,6.498029833E1,2.569480833E1,2.349612449E1,4.100000000E1,2.852075815E0,2.172299957E2,1.258511325E0,1.799999952E0,1.050000000E1,3.400000000E1
3.589051324E1,6.498027667E1,2.569477833E1,2.359610721E1,4.110000000E1,2.747072458E0,2.205299988E2,1.261716047E0,1.700000048E0,1.030000019E1,3.500000000E1
3.689051324E1,6.498025333E1,2.569473833E1,2.329608961E1,4.080000000E1,2.712586164E0,2.182299957E2,1.265745719E0,1.799999952E0,1.000000000E1,3.300000000E1
3.789051324E1,6.498022167E1,2.569469667E1,2.249606406E1,4.000000000E1,2.708982944E0,2.157799988E2,1.269455894E0,1.799999952E0,1.039999962E1,3.400000000E1
3.889051324E1,6.498019333E1,2.569465500E1,2.229604178E1,3.980000000E1,2.641554356E0,2.119900055E2,1.273582839E0,1.799999952E0,9.699999809E0,3.400000000E1
3.989051324E1,6.498016333E1,2.569460333E1,2.209601919E1,3.960000000E1,2.575155258E0,2.207299957E2,1.277268655E0,1.799999952E0,1.010000038E1,3.300000000E1
4.089051324E1,6.498013333E1,2.569457000E1,2.179599417E1,3.930000000E1,2.553022146E0,2.131100006E2,1.280185353E0,1.799999952E0,1.000000000E1,3.300000000E1
4.189051324E1,6.498011000E1,2.569454167E1,2.159597503E1,3.910000000E1,2.621480227E0,2.096499939E2,1.283216697E0,1.700000048E0,1.010000038E1,3.200000000E1
4.289051324E1,6.498008667E1,2.569450833E1,2.139595656E1,3.890000000E1,2.632289410E0,2.166799927E2,1.286170026E0,1.600000024E0,1.019999981E1,3.300000000E1
4.389051324E1,6.498006333E1,2.569447833E1,2.159593764E1,3.910000000E1,2.625083447E0,2.143099976E2,1.288485172E0,1.600000024E0,9.899999619E0,3.300000000E1
4.489051324E1,6.498004500E1,2.569445500E1,2.109592275E1,3.860000000E1,2.550448656E0,2.091199951E2,1.290241019E0,1.600000024E0,1.030000019E1,3.300000000E1
4.589051324E1,6.498003000E1,2.569444333E1,2.119590958E1,3.870000000E1,2.445445299E0,2.004700012E2,1.292135251E0,1.700000048E0,1.110000038E1,3.400000000E1
4.689051324E1,6.498001333E1,2.569443500E1,2.109589433E1,3.860000000E1,2.329118013E0,1.958399963E2,1.294967591E0,1.700000048E0,1.060000038E1,3.600000000E1
4.789051324E1,6.497999167E1,2.569440333E1,2.059587727E1,3.810000000E1,2.249336004E0,2.022400055E2,1.297457077E0,1.700000048E0,9.399999619E0,3.600000000E1
4.889051324E1,6.497997000E1,2.569439000E1,2.049585778E1,3.800000000E1,2.167495251E0,1.963899994E2,1.300126321E0,1.600000024E0,9.699999809E0,3.400000000E1
4.989051324E1,6.497994667E1,2.569437667E1,1.989583666E1,3.740000000E1,2.102640390E0,1.973800049E2,1.302913781E0,1.700000048E0,9.500000000E0,3.600000000E1
5.089051324E1,6.497992333E1,2.569435500E1,1.949581664E1,3.700000000E1,2.011019707E0,2.005299988E2,1.304756692E0,1.700000048E0,9.300000191E0,3.500000000E1
5.189051324E1,6.497990833E1,2.569433833E1,1.939580414E1,3.690000000E1,1.897780776E0,1.953600006E2,1.307606408E0,1.700000048E0,9.800000191E0,3.500000000E1
5.289051324E1,6.497988333E1,2.569432500E1,1.939578138E1,3.690000000E1,1.836014152E0,1.836699982E2,1.310021028E0,1.799999952E0,9.500000000E0,3.500000000E1
5.389051324E1,6.497986333E1,2.569430500E1,1.919576441E1,3.670000000E1,1.762923598E0,1.868800049E2,1.312554546E0,1.700000048E0,9.199999809E0,3.500000000E1
5.489051324E1,6.497984167E1,2.569428833E1,1.939574536E1,3.690000000E1,1.797410011E0,1.837899933E2,1.315352043E0,1.700000048E0,9.300000191E0,3.600000000E1
5.589051324E1,6.497981667E1,2.569429500E1,1.939571996E1,3.690000000E1,1.849396944E0,1.694600067E2,1.317766361E0,1.700000048E0,9.500000000E0,3.600000000E1
5.689051324E1,6.497979500E1,2.569429167E1,1.969569915E1,3.720000000E1,1.895207167E0,1.711499939E2,1.320748088E0,1.700000048E0,9.100000381E0,3.600000000E1
5.789051324E1,6.497976833E1,2.569428500E1,1.989567387E1,3.740000000E1,1.955944419E0,1.740399933E2,1.324236088E0,1.799999952E0,9.399999619E0,3.600000000E1
5.889051324E1,6.497973833E1,2.569430667E1,2.039564157E1,3.790000000E1,2.016681671E0,1.670500031E2,1.327043451E0,1.799999952E0,9.699999809E0,3.600000000E1
5.989051324E1,6.497971333E1,2.569431500E1,2.119561594E1,3.870000000E1,2.062491894E0,1.673000031E2,1.330178841E0,1.799999952E0,9.699999809E0,3.500000000E1
6.089051324E1,6.497968667E1,2.569433667E1,2.199558691E1,3.950000000E1,2.089257479E0,1.608800049E2,1.332765158E0,1.799999952E0,9.500000000E0,3.600000000E1
6.189051324E1,6.497966500E1,2.569435667E1,2.299556300E1,4.050000000E1,2.101610899E0,1.546600037E2,1.335499214E0,1.799999952E0,9.500000000E0,3.600000000E1
6.289051324E1,6.497964167E1,2.569437500E1,2.399553768E1,4.150000000E1,2.112934828E0,1.571100006E2,1.338023819E0,1.799999952E0,9.100000381E0,3.600000000E1
6.389051324E1,6.497962333E1,2.569440667E1,2.439551550E1,4.190000000E1,2.129405737E0,1.480700073E2,1.340891803E0,1.700000048E0,8.699999809E0,3.600000000E1
6.489051324E1,6.497959833E1,2.569442167E1,2.489548899E1,4.240000000E1,2.094919443E0,1.600099945E2,1.343883381E0,1.700000048E0,8.800000191E0,3.500000000E1
6.589051324E1,6.497957500E1,2.569445333E1,2.519546190E1,4.270000000E1,2.075874805E0,1.516600037E2,1.346436517E0,1.600000024E0,8.500000000E0,3.700000000E1
6.689051324E1,6.497955500E1,2.569448000E1,2.559543874E1,4.310000000E1,2.078448296E0,1.513200073E2,1.349955504E0,1.600000024E0,8.899999619E0,3.700000000E1
6.789051324E1,6.497952667E1,2.569451333E1,2.599540652E1,4.350000000E1,2.051167965E0,1.510099945E2,1.353665706E0,1.700000048E0,8.899999619E0,3.700000000E1
6.889051324E1,6.497949833E1,2.569455500E1,2.619537320E1,4.370000000E1,2.095434189E0,1.471699982E2,1.357861390E0,1.700000048E0,8.500000000E0,3.600000000E1
6.989151324E1,6.497946333E1,2.569458833E1,2.709533444E1,4.460000000E1,2.182422161E0,1.520800018E2,1.362250863E0,1.700000048E0,8.899999619E0,3.600000000E1
7.089151324E1,6.497943000E1,2.569463833E1,2.729529511E1,4.480000000E1,2.338897705E0,1.512700043E2,1.365787842E0,1.799999952E0,8.800000191E0,3.700000000E1
7.189151324E1,6.497940000E1,2.569466333E1,2.739526236E1,4.490000000E1,2.456254482E0,1.605000000E2,1.369379411E0,2.000000000E0,9.399999619E0,3.700000000E1
7.289151324E1,6.497937167E1,2.569470000E1,2.709522970E1,4.460000000E1,2.625083447E0,1.564700012E2,1.373248226E0,2.099999905E0,1.039999962E1,3.700000000E1
7.389151324E1,6.497934167E1,2.569474167E1,2.669519474E1,4.420000000E1,2.800088882E0,1.453899994E2,1.376639185E0,2.200000048E0,1.100000000E1,3.500000000E1
7.489151324E1,6.497931333E1,2.569476833E1,2.639516340E1,4.390000000E1,2.965829372E0,1.603399963E2,1.380230756E0,2.200000048E0,1.150000000E1,3.600000000E1
7.589151324E1,6.497928500E1,2.569480500E1,2.619513074E1,4.370000000E1,3.107892752E0,1.514199982E2,1.383621716E0,2.200000048E0,1.139999962E1,3.400000000E1
7.689151324E1,6.497925667E1,2.569483167E1,2.559509940E1,4.310000000E1,3.219587564E0,1.564400024E2,1.386538434E0,2.200000048E0,1.119999981E1,3.300000000E1
7.789151324E1,6.497923333E1,2.569486000E1,2.499507274E1,4.250000000E1,3.269000769E0,1.667799988E2,1.390191624E0,2.200000048E0,1.130000019E1,3.300000000E1
7.889151324E1,6.497920333E1,2.569489167E1,2.459503911E1,4.210000000E1,3.269000769E0,1.582700043E2,1.395058219E0,2.200000048E0,1.110000038E1,3.300000000E1
7.989151324E1,6.497916167E1,2.569492333E1,2.529499402E1,4.280000000E1,3.254588604E0,1.623600006E2,1.399347319E0,1.799999952E0,9.000000000E0,3.400000000E1
8.089151324E1,6.497912667E1,2.569496167E1,2.539495459E1,4.290000000E1,3.256647587E0,1.542400055E2,1.403313267E0,1.799999952E0,8.699999809E0,3.400000000E1
8.189151324E1,6.497909333E1,2.569499167E1,2.499491790E1,4.250000000E1,3.351356506E0,1.593899994E2,1.407843864E0,1.799999952E0,9.199999809E0,3.700000000E1
8.289151324E1,6.497905333E1,2.569501000E1,2.519487622E1,4.270000000E1,3.443491697E0,1.676699982E2,1.413329173E0,1.700000048E0,9.100000381E0,3.700000000E1
8.389151324E1,6.497900500E1,2.569503333E1,2.479482570E1,4.230000000E1,3.622100353E0,1.684100037E2,1.419209537E0,1.700000048E0,9.300000191E0,3.700000000E1
8.489151324E1,6.497895333E1,2.569506000E1,2.459477146E1,4.210000000E1,3.820268393E0,1.660099945E2,1.423592116E0,1.799999952E0,8.600000381E0,3.700000000E1
8.589151324E1,6.497891500E1,2.569508167E1,2.389473097E1,4.140000000E1,4.026157379E0,1.702200012E2,1.428108453E0,2.099999905E0,9.399999619E0,3.700000000E1
8.689151324E1,6.497887500E1,2.569509833E1,2.329468951E1,4.080000000E1,4.172338486E0,1.734100037E2,1.433134277E0,2.200000048E0,1.000000000E1,3.600000000E1
8.789151324E1,6.497883000E1,2.569508833E1,2.289464668E1,4.040000000E1,4.357638359E0,1.829100037E2,1.439347672E0,2.200000048E0,1.050000000E1,3.500000000E1
8.889151324E1,6.497877500E1,2.569506500E1,2.219459582E1,3.970000000E1,4.523893833E0,1.898600006E2,1.443372065E0,2.000000000E0,9.500000000E0,3.400000000E1
8.989151324E1,6.497874167E1,2.569503167E1,2.169456754E1,3.920000000E1,4.596984386E0,1.997799988E2,1.447950095E0,1.899999976E0,9.199999809E0,3.500000000E1
9.089151324E1,6.497871167E1,2.569496500E1,2.139454696E1,3.890000000E1,4.608822823E0,2.173999939E2,1.452153002E0,1.899999976E0,9.000000000E0,3.300000000E1
9.189151324E1,6.497868500E1,2.569490167E1,2.129452922E1,3.880000000E1,4.586174965E0,2.317599945E2,1.456582745E0,2.200000048E0,9.800000191E0,3.400000000E1
9.289151324E1,6.497866000E1,2.569482833E1,2.109451444E1,3.860000000E1,4.533158779E0,2.408000031E2,1.461497277E0,2.299999952E0,1.060000038E1,3.400000000E1
9.389151324E1,6.497863333E1,2.569474500E1,2.089449935E1,3.840000000E1,4.417860985E0,2.480800018E2,1.466642479E0,2.400000095E0,1.260000038E1,3.400000000E1
9.489151324E1,6.497861167E1,2.569464833E1,2.089449094E1,3.840000000E1,4.315431118E0,2.505800018E2,1.471444891E0,2.400000095E0,1.269999981E1,3.400000000E1
9.589151324E1,6.497859000E1,2.569456000E1,2.089448143E1,3.840000000E1,4.182117939E0,2.529299927E2,1.476140626E0,2.400000095E0,1.300000000E1,3.400000000E1
9.689151324E1,6.497857500E1,2.569446667E1,2.079447912E1,3.830000000E1,4.081232548E0,2.499600067E2,1.480477886E0,2.400000095E0,1.339999962E1,3.500000000E1
