"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
9.789151324E1,6.497856167E1,2.569438000E1,2.069447756E1,3.820000000E1,3.953581333E0,2.511799927E2,1.484854268E0,2.400000095E0,1.400000000E1,3.400000000E1
9.889151324E1,6.497855167E1,2.569429000E1,2.089447972E1,3.840000000E1,3.878432035E0,2.572200012E2,1.490711973E0,2.400000095E0,1.410000038E1,3.600000000E1
9.989151324E1,6.497852833E1,2.569417833E1,2.259447168E1,4.010000000E1,3.858357668E0,2.481900024E2,1.495659371E0,2.000000000E0,1.180000019E1,3.600000000E1
1.008915132E2,6.497852000E1,2.569407500E1,2.209447724E1,3.960000000E1,3.835710049E0,2.542100067E2,1.500035759E0,1.799999952E0,1.080000019E1,3.500000000E1
1.018915132E2,6.497851000E1,2.569398500E1,2.319447940E1,4.070000000E1,3.824900866E0,2.554700012E2,1.504101528E0,1.799999952E0,1.060000038E1,3.500000000E1
1.028915132E2,6.497850333E1,2.569390000E1,2.329448416E1,4.080000000E1,3.817179918E0,2.629500122E2,1.508167298E0,2.000000000E0,1.150000000E1,3.500000000E1
1.038915132E2,6.497849667E1,2.569381500E1,2.349448893E1,4.100000000E1,3.769310951E0,2.597200012E2,1.511459456E0,2.200000048E0,1.260000038E1,3.500000000E1
1.048915132E2,6.497849667E1,2.569374500E1,2.359449823E1,4.110000000E1,3.692102432E0,2.694100037E2,1.515474222E0,2.299999952E0,1.300000000E1,3.500000000E1
1.058915132E2,6.497850000E1,2.569366000E1,2.379451280E1,4.130000000E1,3.686440468E0,2.776199951E2,1.519454054E0,2.299999952E0,1.369999981E1,3.600000000E1
1.068915132E2,6.497851167E1,2.569358000E1,2.409453488E1,4.160000000E1,3.673057795E0,2.882300110E2,1.523802376E0,2.299999952E0,1.460000038E1,3.500000000E1
1.078915132E2,6.497853000E1,2.569349833E1,2.429456372E1,4.180000000E1,3.700852871E0,2.999500122E2,1.527674592E0,2.299999952E0,1.419999981E1,3.600000000E1
1.088915132E2,6.497854833E1,2.569342833E1,2.409459101E1,4.160000000E1,3.706000090E0,2.961099854E2,1.532119411E0,2.299999952E0,1.500000000E1,3.600000000E1
1.098915132E2,6.497857667E1,2.569336167E1,2.419462766E1,4.170000000E1,3.713206053E0,3.085100098E2,1.536136749E0,2.299999952E0,1.460000038E1,3.500000000E1
1.108915132E2,6.497860167E1,2.569330000E1,2.429466037E1,4.180000000E1,3.726074219E0,3.140000000E2,1.540445567E0,2.400000095E0,1.510000038E1,3.500000000E1
1.118915132E2,6.497862667E1,2.569323000E1,2.449469419E1,4.200000000E1,3.762104750E0,3.082399902E2,1.544818282E0,2.400000095E0,1.539999962E1,3.500000000E1
1.128915132E2,6.497865333E1,2.569316167E1,2.479472942E1,4.230000000E1,3.730706692E0,3.113299866E2,1.548709675E0,2.400000095E0,1.569999981E1,3.600000000E1
1.138915132E2,6.497867667E1,2.569310000E1,2.489476050E1,4.240000000E1,3.751810312E0,3.141300049E2,1.553643364E0,2.400000095E0,1.589999962E1,3.500000000E1
1.148915132E2,6.497870167E1,2.569301333E1,2.519479653E1,4.270000000E1,3.797105789E0,3.052300110E2,1.558134403E0,2.400000095E0,1.500000000E1,3.700000000E1
1.158915132E2,6.497872667E1,2.569293833E1,2.599483101E1,4.350000000E1,3.740486383E0,3.103599854E2,1.562073457E0,2.299999952E0,1.410000038E1,3.700000000E1
1.168915132E2,6.497874500E1,2.569286667E1,2.609485851E1,4.360000000E1,3.767766714E0,3.028800049E2,1.565783265E0,2.400000095E0,1.450000000E1,3.700000000E1
1.178915132E2,6.497876167E1,2.569279833E1,2.579488393E1,4.330000000E1,3.767766714E0,2.949200134E2,1.569698542E0,2.299999952E0,1.419999981E1,3.600000000E1
1.188915132E2,6.497877833E1,2.569272500E1,2.559491002E1,4.310000000E1,3.744089365E0,3.031199951E2,1.574046830E0,2.400000095E0,1.460000038E1,3.500000000E1
1.198915132E2,6.497879667E1,2.569264333E1,2.529493884E1,4.280000000E1,3.723500490E0,2.957000122E2,1.577786646E0,2.400000095E0,1.439999962E1,3.500000000E1
1.208915132E2,6.497881500E1,2.569257667E1,2.499496568E1,4.250000000E1,3.696734905E0,3.087399902E2,1.580633135E0,2.299999952E0,1.439999962E1,3.500000000E1
1.218915132E2,6.497882833E1,2.569252500E1,2.469498561E1,4.220000000E1,3.595334768E0,3.018500061E2,1.584438902E0,2.299999952E0,1.489999962E1,3.500000000E1
1.228915132E2,6.497884667E1,2.569245667E1,2.499501266E1,4.250000000E1,3.556730509E0,3.018900146E2,1.588354169E0,2.299999952E0,1.510000038E1,3.500000000E1
1.238915132E2,6.497886333E1,2.569238333E1,2.499503875E1,4.250000000E1,3.511949778E0,3.043599854E2,1.592308249E0,2.299999952E0,1.550000000E1,3.600000000E1
1.248915132E2,6.497888500E1,2.569231667E1,2.519506884E1,4.270000000E1,3.423417568E0,3.020899963E2,1.595901065E0,2.299999952E0,1.460000038E1,3.600000000E1
1.258915132E2,6.497890500E1,2.569225667E1,2.559509642E1,4.310000000E1,3.389960527E0,3.072500000E2,1.599277028E0,2.299999952E0,1.480000019E1,3.600000000E1
1.268915132E2,6.497892167E1,2.569219667E1,2.559512073E1,4.310000000E1,3.302457809E0,2.946499939E2,1.602330363E0,2.299999952E0,1.469999981E1,3.600000000E1
1.278915132E2,6.497894000E1,2.569214833E1,2.599514512E1,4.350000000E1,3.187160015E0,3.025799866E2,1.606817703E0,2.299999952E0,1.369999981E1,3.500000000E1
1.288915132E2,6.497895833E1,2.569206333E1,2.629517438E1,4.380000000E1,3.107378006E0,2.973299866E2,1.611133531E0,2.000000000E0,1.139999962E1,3.600000000E1
1.298915132E2,6.497898167E1,2.569199000E1,2.769520699E1,4.520000000E1,3.037375927E0,2.951400146E2,1.614390701E0,1.799999952E0,1.050000000E1,3.500000000E1
1.308915132E2,6.497899500E1,2.569192833E1,2.829522825E1,4.580000000E1,3.013698578E0,2.947799988E2,1.618507700E0,1.799999952E0,1.100000000E1,3.600000000E1
1.318915132E2,6.497900833E1,2.569184667E1,2.929525216E1,4.680000000E1,2.997742176E0,2.850199890E2,1.621613737E0,1.700000048E0,1.019999981E1,3.500000000E1
1.328915132E2,6.497901833E1,2.569178500E1,2.949527015E1,4.700000000E1,2.982300520E0,2.881000061E2,1.625064772E0,1.899999976E0,1.069999981E1,3.600000000E1
1.338915132E2,6.497902500E1,2.569171333E1,2.959528621E1,4.710000000E1,2.913842440E0,2.938200073E2,1.628142547E0,1.799999952E0,1.150000000E1,3.500000000E1
1.348915132E2,6.497904000E1,2.569165833E1,2.999530821E1,4.750000000E1,2.886047602E0,2.980799866E2,1.631766225E0,2.000000000E0,1.210000038E1,3.500000000E1
1.358915132E2,6.497905000E1,2.569158500E1,3.049532775E1,4.800000000E1,2.834060669E0,2.999200134E2,1.636138903E0,1.799999952E0,1.150000000E1,3.600000000E1
1.368915132E2,6.497907667E1,2.569151667E1,3.109536296E1,4.860000000E1,2.823765993E0,3.111600037E2,1.639550124E0,1.700000048E0,1.039999962E1,3.600000000E1
1.378915132E2,6.497909667E1,2.569146167E1,3.079538986E1,4.830000000E1,2.838178396E0,3.205400085E2,1.642512892E0,1.700000048E0,1.069999981E1,3.600000000E1
1.388915132E2,6.497911833E1,2.569142500E1,3.069541596E1,4.820000000E1,2.832516432E0,3.308699951E2,1.646225173E0,1.700000048E0,1.050000000E1,3.700000000E1
1.398915132E2,6.497915000E1,2.569140000E1,3.039545032E1,4.790000000E1,2.859796762E0,3.471799927E2,1.649491548E0,1.700000048E0,1.000000000E1,3.500000000E1
1.408915132E2,6.497917833E1,2.569138167E1,2.999548052E1,4.750000000E1,2.851046324E0,3.552500000E2,1.652827396E0,1.799999952E0,1.050000000E1,3.500000000E1
1.418915132E2,6.497920833E1,2.569138167E1,3.009550992E1,4.760000000E1,2.889135838E0,1.679999948E0,1.655981816E0,2.000000000E0,1.150000000E1,3.600000000E1
1.428915132E2,6.497923667E1,2.569138500E1,3.019553724E1,4.770000000E1,2.900974512E0,7.190000057E0,1.659534257E0,2.200000048E0,1.250000000E1,3.400000000E1
1.438915132E2,6.497926833E1,2.569139500E1,2.999556695E1,4.750000000E1,2.960682154E0,1.497999954E1,1.663126393E0,2.200000048E0,1.330000019E1,3.500000000E1
1.448915132E2,6.497929833E1,2.569142333E1,2.939559259E1,4.690000000E1,3.039949417E0,2.592000008E1,1.667523272E0,2.200000048E0,1.300000000E1,3.400000000E1
1.458915132E2,6.497933500E1,2.569145833E1,2.899562388E1,4.650000000E1,3.225249529E0,3.010000038E1,1.672121343E0,2.299999952E0,1.339999962E1,3.500000000E1
1.468915132E2,6.497937333E1,2.569149500E1,2.859565658E1,4.610000000E1,3.371945381E0,2.205999947E1,1.676863947E0,2.299999952E0,1.360000038E1,3.300000000E1
1.478915132E2,6.497941333E1,2.569153000E1,2.839569114E1,4.590000000E1,3.543862581E0,2.547999954E1,1.681707127E0,2.400000095E0,1.380000019E1,3.400000000E1
1.488915132E2,6.497945500E1,2.569156000E1,2.839572800E1,4.590000000E1,3.696220160E0,1.948999977E1,1.685417332E0,2.400000095E0,1.339999962E1,3.300000000E1
1.498915132E2,6.497948333E1,2.569160167E1,2.799575024E1,4.550000000E1,3.781664133E0,3.039999962E1,1.690204219E0,2.400000095E0,1.380000019E1,3.300000000E1
1.508915132E2,6.497952000E1,2.569165500E1,2.819577910E1,4.570000000E1,3.923727512E0,2.765999985E1,1.694815526E0,2.400000095E0,1.400000000E1,3.100000000E1
1.518915132E2,6.497955333E1,2.569171333E1,2.759580403E1,4.510000000E1,4.015862942E0,3.354000092E1,1.698172079E0,2.400000095E0,1.439999962E1,3.400000000E1
1.528915132E2,6.497957833E1,2.569175333E1,2.629582323E1,4.380000000E1,4.096673965E0,3.103000069E1,1.703130438E0,2.400000095E0,1.430000019E1,3.300000000E1
1.538915132E2,6.497961500E1,2.569181333E1,2.559585121E1,4.310000000E1,4.205280781E0,2.647999954E1,1.707760746E0,2.400000095E0,1.450000000E1,3.400000000E1
1.548915132E2,6.497965167E1,2.569186000E1,2.539588096E1,4.290000000E1,4.297930717E0,2.784000015E1,1.712190756E0,2.400000095E0,1.539999962E1,3.500000000E1
1.558915132E2,6.497968667E1,2.569190500E1,2.509590930E1,4.260000000E1,4.273738384E0,2.600000000E1,1.717302585E0,2.400000095E0,1.530000019E1,3.500000000E1
1.568915132E2,6.497972500E1,2.569196500E1,2.459593892E1,4.210000000E1,4.215575218E0,3.119000053E1,1.722133261E0,2.000000000E0,1.260000038E1,3.600000000E1
1.578915132E2,6.497976333E1,2.569201333E1,2.549597009E1,4.300000000E1,4.081747055E0,3.379999924E1,1.725189903E0,1.799999952E0,1.050000000E1,3.700000000E1
1.588915132E2,6.497978500E1,2.569205333E1,2.499598603E1,4.250000000E1,3.907256365E0,3.297000122E1,1.727519077E0,1.799999952E0,1.050000000E1,3.500000000E1
1.598915132E2,6.497980167E1,2.569208333E1,2.439599839E1,4.190000000E1,3.798650026E0,3.718000031E1,1.730111607E0,2.000000000E0,1.119999981E1,3.500000000E1
1.608915132E2,6.497982167E1,2.569211167E1,2.369601424E1,4.120000000E1,3.631365299E0,3.000000000E1,1.734459578E0,1.899999976E0,1.130000019E1,3.500000000E1
1.618915132E2,6.497985500E1,2.569216000E1,2.289604051E1,4.040000000E1,3.566510201E0,2.681999969E1,1.738748659E0,1.799999952E0,1.119999981E1,3.400000000E1
1.628915132E2,6.497989000E1,2.569219833E1,2.199606973E1,3.950000000E1,3.548495054E0,2.904999924E1,1.743473243E0,1.899999976E0,1.169999981E1,3.500000000E1
1.638915132E2,6.497992833E1,2.569224167E1,2.149610157E1,3.900000000E1,3.570113420E0,3.168000031E1,1.749507329E0,2.099999905E0,1.250000000E1,3.300000000E1
1.648915132E2,6.497997667E1,2.569230000E1,2.099614122E1,3.850000000E1,3.678205013E0,2.943000031E1,1.756572745E0,2.200000048E0,1.280000019E1,3.300000000E1
1.658915132E2,6.498003000E1,2.569238167E1,2.049618269E1,3.800000000E1,3.806885481E0,3.031999969E1,1.761678996E0,2.299999952E0,1.310000038E1,3.300000000E1
1.668915132E2,6.498007000E1,2.569243500E1,1.949621484E1,3.700000000E1,4.010715485E0,2.870999908E1,1.768964864E0,2.200000048E0,1.350000000E1,3.500000000E1
1.678915132E2,6.498012333E1,2.569252500E1,1.909625520E1,3.660000000E1,4.213001251E0,3.097999954E1,1.774433648E0,1.899999976E0,1.039999962E1,3.300000000E1
1.688915132E2,6.498016667E1,2.569258000E1,1.889629040E1,3.640000000E1,4.482715607E0,2.920000076E1,1.779818022E0,2.000000000E0,1.069999981E1,3.400000000E1
1.698915132E2,6.498020833E1,2.569263833E1,1.879632353E1,3.630000000E1,4.681398392E0,2.930999947E1,1.783773841E0,2.099999905E0,1.139999962E1,3.300000000E1
1.708915132E2,6.498024000E1,2.569267667E1,1.839634950E1,3.590000000E1,4.875448704E0,2.782999992E1,1.790621444E0,2.099999905E0,1.189999962E1,3.500000000E1
1.718915132E2,6.498029000E1,2.569276167E1,1.809638727E1,3.560000000E1,4.978393555E0,2.881999969E1,1.794414740E0,1.799999952E0,1.019999981E1,3.500000000E1
1.728915132E2,6.498032167E1,2.569279167E1,1.799641434E1,3.550000000E1,5.046336651E0,2.985000038E1,1.798938313E0,2.000000000E0,1.089999962E1,3.500000000E1
1.738915132E2,6.498035833E1,2.569283333E1,1.769644478E1,3.520000000E1,4.973760605E0,2.127000046E1,1.803130888E0,2.200000048E0,1.180000019E1,3.500000000E1
1.748915132E2,6.498039167E1,2.569287500E1,1.749647195E1,3.500000000E1,4.812138081E0,2.204000092E1,1.807445231E0,2.200000048E0,1.269999981E1,3.400000000E1
1.758915132E2,6.498042833E1,2.569290500E1,1.759650393E1,3.510000000E1,4.675736904E0,1.276000023E1,1.811218258E0,2.200000048E0,1.339999962E1,3.400000000E1
1.768915132E2,6.498046167E1,2.569292000E1,1.769653463E1,3.520000000E1,4.470362663E0,3.591099854E2,1.813571557E0,2.200000048E0,1.389999962E1,3.600000000E1
1.778915132E2,6.498048000E1,2.569289500E1,1.629655591E1,3.380000000E1,4.297415733E0,3.412200012E2,1.816889706E0,2.200000048E0,1.260000038E1,3.600000000E1
1.788915132E2,6.498050667E1,2.569286333E1,1.599658625E1,3.350000000E1,4.147631645E0,3.213900146E2,1.820578703E0,2.200000048E0,1.269999981E1,3.600000000E1
1.798915132E2,6.498053333E1,2.569281667E1,1.709661857E1,3.460000000E1,3.973655462E0,3.063500061E2,1.824049624E0,1.899999976E0,9.800000191E0,3.500000000E1
1.808915132E2,6.498055333E1,2.569276000E1,1.739664567E1,3.490000000E1,3.833136320E0,3.037399902E2,1.827557521E0,2.000000000E0,1.030000019E1,3.600000000E1
1.818915132E2,6.498057000E1,2.569269667E1,1.749667039E1,3.500000000E1,3.748207331E0,2.957300110E2,1.831267771E0,2.200000048E0,1.110000038E1,3.600000000E1
1.828915132E2,6.498059167E1,2.569263667E1,1.779669957E1,3.530000000E1,3.708573580E0,3.031499939E2,1.835277196E0,2.200000048E0,1.169999981E1,3.400000000E1
1.838915132E2,6.498061500E1,2.569257167E1,1.789673105E1,3.540000000E1,3.702396870E0,3.087000122E2,1.838920105E0,2.299999952E0,1.250000000E1,3.400000000E1
1.848915132E2,6.498064167E1,2.569252667E1,1.799676314E1,3.550000000E1,3.675116777E0,3.277399902E2,1.842943098E0,2.299999952E0,1.230000019E1,3.400000000E1
1.858915132E2,6.498067667E1,2.569250500E1,1.819680032E1,3.570000000E1,3.621070862E0,3.416499939E2,1.847291890E0,2.299999952E0,1.289999962E1,3.400000000E1
1.868915132E2,6.498071500E1,2.569248667E1,1.839684033E1,3.590000000E1,3.602540731E0,3.531300049E2,1.851783667E0,2.400000095E0,1.339999962E1,3.400000000E1
1.878915132E2,6.498075500E1,2.569250000E1,1.919687778E1,3.670000000E1,3.605114460E0,1.622999954E1,1.856817428E0,2.299999952E0,1.330000019E1,3.400000000E1
1.888915132E2,6.498080000E1,2.569251167E1,2.059692035E1,3.810000000E1,3.632394791E0,1.797999954E1,1.861587770E0,2.299999952E0,1.289999962E1,3.600000000E1
1.898915132E2,6.498084000E1,2.569254833E1,2.159695472E1,3.910000000E1,3.711147308E0,2.010000038E1,1.866181400E0,2.299999952E0,1.300000000E1,3.700000000E1
1.908915132E2,6.498087667E1,2.569259333E1,2.229698472E1,3.980000000E1,3.781149387E0,3.404000092E1,1.871527065E0,2.299999952E0,1.330000019E1,3.700000000E1
1.918915132E2,6.498092167E1,2.569263333E1,2.399702355E1,4.150000000E1,3.827474356E0,2.454999924E1,1.875920126E0,2.299999952E0,1.339999962E1,3.700000000E1
1.928915132E2,6.498095667E1,2.569267667E1,2.449705214E1,4.200000000E1,3.803282499E0,2.781999969E1,1.880346904E0,2.299999952E0,1.310000038E1,3.700000000E1
1.938915132E2,6.498099333E1,2.569271333E1,2.479708324E1,4.230000000E1,3.844460249E0,2.595000076E1,1.884866623E0,2.299999952E0,1.289999962E1,3.700000000E1
1.948915132E2,6.498102667E1,2.569276833E1,2.479710865E1,4.230000000E1,3.878432035E0,3.193000031E1,1.888658394E0,2.200000048E0,1.250000000E1,3.600000000E1
1.958915132E2,6.498105667E1,2.569280667E1,2.439713300E1,4.190000000E1,3.893873692E0,2.968000031E1,1.892726725E0,2.299999952E0,1.269999981E1,3.700000000E1
1.968915132E2,6.498108833E1,2.569285000E1,2.539715832E1,4.290000000E1,3.944831133E0,2.307999992E1,1.897074640E0,1.799999952E0,1.060000038E1,3.700000000E1
1.978915132E2,6.498112167E1,2.569289833E1,2.519718462E1,4.270000000E1,3.938139677E0,3.534999847E1,1.901130151E0,1.700000048E0,1.000000000E1,3.700000000E1
1.988915132E2,6.498115500E1,2.569293333E1,2.569721268E1,4.320000000E1,3.885637999E0,2.015999985E1,1.905185661E0,1.700000048E0,9.899999619E0,3.600000000E1
1.998915132E2,6.498118833E1,2.569296833E1,2.589724074E1,4.340000000E1,3.871740580E0,2.637999916E1,1.909944533E0,1.600000024E0,9.399999619E0,3.600000000E1
