Time (s),Latitude (°),Longitude (°),Altitude (m),Altitude WGS84 (m),Speed (m/s),Direction (°),Distance (km),Horizontal Accuracy (m),Vertical Accuracy (m),Satellites
0.057308615,64.9743219,25.7122055,,,,,0.0,683.85302734375,0.0,-1
0.32889838400000004,64.9743219,25.7122055,,,,,0.0,685.7570190429688,0.0,-1
0.347835,64.9743219,25.7122055,,,,,1.1123842355091291,685.8900146484375,0.0,-1
1.18277103,64.98103166666667,25.694665,34.09686291952292,51.599999999999994,3.130025863647461,70.0999984741211,1.114033807222927,7.400000095367432,22.0,14
1.68277103,64.98104333333335,25.694643333333335,34.59687722843242,52.099999999999994,2.804206609725952,71.75,1.1168180965028915,2.5,19.399999618530273,18
2.18277103,64.98101833333334,25.694639999999996,33.99685314232161,51.5,3.01472806930542,76.72000122070312,1.1176850922552348,2.0999999046325684,19.5,20
2.68277103,64.98102166666666,25.694656666666667,34.2968542100498,51.8,2.7578816413879395,75.79000091552734,1.1183472012791495,2.0999999046325684,20.0,20
3.18277103,64.981025,25.694668333333333,34.59685593855349,52.099999999999994,2.8186187744140625,74.52999877929688,1.1206871524600033,2.0,20.5,21
4.1827710300000005,64.98102,25.694716666666668,36.896844645964,54.4,2.825310230255127,85.95999908447266,1.126282649643419,1.899999976158142,19.200000762939453,24
5.93977103,64.98099166666665,25.694815000000002,36.896803852859485,54.4,2.51647686958313,103.66000366210938,1.1287535533706279,2.0,18.799999237060547,29
6.9327710300000005,64.98097,25.694826666666668,35.396781053324794,52.9,2.6719231605529785,125.91000366210938,1.132518389565009,2.0,17.5,27
7.9327710300000005,64.98093833333334,25.694855,33.896746239417105,51.4,2.5483896732330322,121.51000213623047,1.1362624740318563,1.7999999523162842,15.899999618530273,27
8.932771030000001,64.98091333333333,25.694908333333334,33.49671466127401,51.0,2.329118013381958,124.72000122070312,1.1393868743885471,1.7000000476837158,14.399999618530273,28
9.932771030000001,64.98089333333334,25.694954999999997,32.996688869375205,50.5,2.692512035369873,131.08999633789062,1.142398927671397,1.7000000476837158,13.800000190734863,29
10.932771030000001,64.98087833333334,25.69500833333333,33.09666710147148,50.599999999999994,2.845384359359741,120.48999786376953,1.1459437327439448,1.7000000476837158,12.699999809265137,27
11.932771030000001,64.98085999999999,25.69507,32.89664096070478,50.4,2.458313226699829,127.19999694824219,1.1488161364674245,1.600000023841858,12.699999809265137,28
12.932771030000001,64.98084333333333,25.695116666666664,32.696618437678,50.2,3.108922243118286,131.19000244140625,1.151871956338383,1.7000000476837158,12.100000381469727,29
13.932771030000001,64.98082666666666,25.69516833333333,32.59659525308639,50.099999999999994,3.0728917121887207,119.5999984741211,1.1552271309831172,1.7000000476837158,11.800000190734863,28
14.932771030000001,64.98080833333333,25.695224999999997,32.2965697714275,49.8,3.600996732711792,130.07000732421875,1.157023459379789,1.899999976158142,12.5,28
15.432771030000001,64.98079833333333,25.695254999999996,31.796555992258277,49.3,3.325620174407959,128.52000427246094,1.158548215857162,2.0,13.199999809265137,29
15.932771030000001,64.98079166666666,25.695283333333336,31.596545704174986,49.099999999999994,3.3127522468566895,128.27000427246094,1.1606495872841773,2.0999999046325684,14.199999809265137,27
16.43277103,64.98077833333333,25.695314999999997,31.096528433336687,48.599999999999994,3.388416290283203,141.47000122070312,1.1621652493935895,2.200000047683716,14.899999618530273,29
16.93277103,64.98076666666665,25.695331666666668,31.096514781185974,48.599999999999994,3.1619386672973633,147.64999389648438,1.165729028167023,2.200000047683716,15.800000190734863,29
17.93277103,64.98073666666666,25.695358333333335,30.496481816126987,48.0,2.7383222579956055,167.49000549316406,1.1698963353693697,2.200000047683716,16.200000762939453,31
18.93277103,64.9807,25.695376666666668,30.99644341062799,48.5,3.223705291748047,194.07000732421875,1.1728873181839072,1.899999976158142,13.5,32
19.93277103,64.98067333333333,25.69536833333333,30.496418344755583,48.0,3.2036311626434326,200.52999877929688,1.1758480426339808,1.7000000476837158,14.100000381469727,33
20.93277103,64.98064833333333,25.69534666666667,30.2963966781208,47.8,3.190762996673584,201.80999755859375,1.1784011539154733,1.600000023841858,13.899999618530273,33
21.93277103,64.98062833333333,25.69532,29.996380579645603,47.5,3.155761957168579,215.39999389648438,1.1816848699148623,1.600000023841858,14.0,34
22.93277103,64.98060166666667,25.69529,30.096358380632594,47.599999999999994,3.104804515838623,211.1999969482422,1.1851149874061637,1.7000000476837158,14.899999618530273,34
23.93277103,64.980575,25.695253333333334,30.096337064095962,47.599999999999994,3.0878186225891113,211.7100067138672,1.1881875816494716,1.7000000476837158,15.899999618530273,34
24.93277103,64.98055166666667,25.695218333333333,30.096318798524905,47.599999999999994,3.0744359493255615,216.22999572753906,1.1911408990339343,2.0,15.699999809265137,34
25.93277103,64.98052833333333,25.69518833333333,29.69629987193889,47.2,3.0492143630981445,206.33999633789062,1.1944949549458441,2.0999999046325684,16.799999237060547,33
26.93277103,64.98050166666667,25.695155,29.396278116093704,46.9,3.104804515838623,214.3000030517578,1.1986619673002412,2.200000047683716,17.0,34
27.93277103,64.98046666666667,25.69512333333333,27.996247963448,45.5,3.12848162651062,206.0500030517578,1.2024141182425052,1.899999976158142,16.200000762939453,34
28.93277103,64.98043833333332,25.69508,27.39622589686156,44.9,3.145467519760132,223.30999755859375,1.2059682627874335,1.7000000476837158,16.5,33
29.93277103,64.98041166666667,25.695038333333333,26.596205245812897,44.099999999999994,3.202086925506592,220.30999755859375,1.2095980825094326,1.600000023841858,15.300000190734863,33
30.93277103,64.98038333333334,25.694999999999997,25.696182518999976,43.2,3.2973105907440186,215.3800048828125,1.2130918136645337,1.600000023841858,13.199999809265137,34
31.93277103,64.98035833333333,25.694954999999997,25.09616394587549,42.599999999999994,3.3909900188446045,224.72999572753906,1.2166335713698206,1.600000023841858,13.899999618530273,34
32.932771030000005,64.98033333333333,25.694908333333334,24.096145594099994,41.599999999999994,3.364224433898926,224.9600067138672,1.220428867667353,1.600000023841858,9.399999618530273,34
33.932771030000005,64.980305,25.694863333333334,23.096123751994597,40.599999999999994,3.4012844562530518,214.27000427246094,1.2243846835739474,1.600000023841858,9.600000381469727,34
34.932771030000005,64.98027333333333,25.694824999999998,22.196097757701978,39.7,3.458418607711792,217.86000061035156,1.2288146701707294,1.7999999523162842,10.300000190734863,35
35.932771030000005,64.98023833333333,25.694779999999998,21.496069376511585,39.0,3.538200616836548,205.9199981689453,1.2323692471441166,1.7000000476837158,9.699999809265137,34
36.932771030000005,64.98021,25.694744999999998,20.296046212849774,37.8,3.5273914337158203,216.33999633789062,1.236161044354784,1.7000000476837158,10.0,32
37.932771030000005,64.98018,25.69470666666667,19.09602185609279,36.599999999999994,3.6061439514160156,211.47000122070312,1.2405929650519885,1.7000000476837158,10.0,32
38.932771030000005,64.98014666666667,25.694654999999997,18.09599599560559,35.599999999999994,3.659674882888794,220.19000244140625,1.244077726690709,1.7000000476837158,9.800000190734863,32
39.932771030000005,64.98011833333334,25.694623333333332,16.995972392658615,34.5,3.663278102874756,213.14999389648438,1.2471604434256567,1.7000000476837158,9.800000190734863,32
40.932771030000005,64.98009333333333,25.694594999999996,16.095951618952796,33.599999999999994,3.6035702228546143,208.22000122070312,1.2502659225396635,1.7000000476837158,10.100000381469727,30
41.932771030000005,64.98007166666666,25.694553333333335,15.195935881928378,32.7,3.560333728790283,210.9499969482422,1.2535167460157013,1.7000000476837158,9.899999618530273,30
42.932771030000005,64.980045,25.694525,14.595913474174495,32.099999999999994,3.557760000228882,203.8800048828125,1.2575088989291636,1.7999999523162842,10.399999618530273,31
43.932771030000005,64.98001333333333,25.694485,14.395887707375188,31.9,3.4980521202087402,203.75999450683594,1.2606262981190515,1.7999999523162842,10.0,32
44.932771030000005,64.97998833333332,25.694455,13.995867156560081,31.5,3.360621452331543,203.4600067138672,1.2632126117408047,1.7999999523162842,10.699999809265137,33
45.932771030000005,64.97996666666667,25.694435,13.595848551301987,31.099999999999998,3.1881895065307617,193.72999572753906,1.266432104270441,2.0,10.800000190734863,31
46.932771030000005,64.97994,25.69440833333333,13.795825924702015,31.299999999999997,3.0039188861846924,185.30999755859375,1.2688467240332981,1.899999976158142,10.399999618530273,33
47.932771030000005,64.97991999999999,25.694388333333336,14.295808955054397,31.799999999999997,2.7856767177581787,181.86000061035156,1.272227391490669,2.0,10.399999618530273,33
48.932771030000005,64.97989,25.694376666666667,14.895781071615609,32.4,2.610156297683716,174.6999969482422,1.2746480627084935,1.899999976158142,11.199999809265137,34
49.932771030000005,64.97986833333333,25.694371666666665,15.595760479704666,33.099999999999994,2.364119052886963,166.9199981689453,1.2773584195209187,1.899999976158142,10.399999618530273,34
50.932771030000005,64.979845,25.694355000000005,16.295739799091905,33.8,2.1736719608306885,177.7899932861328,1.279042836934768,1.7999999523162842,10.800000190734863,35
51.932771030000005,64.97982999999999,25.69436,16.69572442185121,34.2,2.0228583812713623,162.64999389648438,1.2816385688857306,1.7999999523162842,10.699999809265137,34
52.932771030000005,64.97980666666668,25.694358333333337,17.795701753393985,35.3,1.8900599479675293,157.99000549316406,1.2833519162389726,1.7999999523162842,10.199999809265137,33
53.932771030000005,64.97979166666667,25.694366666666664,18.395685934249975,35.9,1.7840272188186646,151.19000244140625,1.2857052299132783,1.7999999523162842,10.600000381469727,32
54.932771030000005,64.97977333333333,25.694391666666668,18.995664635875997,36.5,1.7670414447784424,147.5399932861328,1.2876881975591303,1.7999999523162842,10.600000381469727,33
55.932771030000005,64.97975666666666,25.69440666666667,19.095646297778387,36.599999999999994,1.682112216949463,154.4499969482422,1.2897003827874471,1.7999999523162842,10.399999618530273,33
56.932771030000005,64.97973999999999,25.69442333333333,19.495627738578392,37.0,1.6465964317321777,140.0,1.2920155342808577,1.7999999523162842,10.800000190734863,34
57.932771030000005,64.97972166666666,25.694446666666668,20.095606660399596,37.599999999999994,1.6501994132995605,151.58999633789062,1.2953743243203748,1.7999999523162842,9.899999618530273,34
58.932771030000005,64.97969166666667,25.694455,20.695576125545514,38.2,1.6146836280822754,164.02000427246094,1.2976894767551455,1.7999999523162842,10.399999618530273,33
59.932771030000005,64.97967333333332,25.694478333333336,20.695555046813183,38.2,1.6857153177261353,147.66000366210938,1.3008555615028659,1.7999999523162842,10.899999618530273,33
60.932771030000005,64.97964499999999,25.694485,21.095526367535285,38.599999999999994,1.7258635759353638,158.35000610351562,1.304045344770036,1.899999976158142,10.100000381469727,32
61.932771030000005,64.97961833333333,25.694509999999998,21.395496892093384,38.9,1.7598352432250977,150.75999450683594,1.3073848739472775,1.899999976158142,10.600000381469727,32
62.932771030000005,64.97958833333334,25.69451333333333,21.895467019411605,39.4,1.8267492055892944,168.24000549316406,1.3104519190298987,1.899999976158142,11.100000381469727,31
63.932771030000005,64.97956166666667,25.69453,22.195438648449397,39.7,1.885427474975586,162.8300018310547,1.3137027529232002,1.899999976158142,11.0,32
64.93277103,64.979535,25.69455833333333,22.495408729841486,40.0,1.985283613204956,153.69000244140625,1.3174405919389192,1.7999999523162842,11.100000381469727,31
65.93277103,64.97950333333333,25.694585,22.695374126581783,40.2,2.145876884460449,159.1300048828125,1.3209253688869618,1.7999999523162842,10.600000381469727,31
66.93277103,64.97947500000001,25.69461666666667,22.79534212970499,40.3,2.2972052097320557,162.2100067138672,1.3256158677045768,1.7999999523162842,10.5,32
67.93277103,64.979435,25.69464833333333,22.99529868647609,40.5,2.4397833347320557,158.80999755859375,1.3298456769855862,1.899999976158142,9.600000381469727,35
68.93277103,64.97940166666667,25.694691666666667,23.295260235073513,40.8,2.6173624992370605,157.11000061035156,1.3341683011857297,1.7999999523162842,9.699999809265137,33
69.93277103,64.97936666666666,25.694731666666666,23.295220589861998,40.8,2.7594258785247803,150.80999755859375,1.3380552095224243,1.7999999523162842,9.600000381469727,32
70.93277103,64.979335,25.69476666666667,23.39518487757399,40.9,2.9179601669311523,153.30999755859375,1.3419095795062894,1.7999999523162842,9.199999809265137,32
71.93277103,64.97930333333333,25.6948,23.995149385744,41.5,2.977668046951294,154.52000427246094,1.3456474221670829,1.7000000476837158,8.899999618530273,31
72.93277103,64.97927166666666,25.694826666666668,24.095114778003207,41.599999999999994,2.9961979389190674,158.6199951171875,1.348582111749772,1.899999976158142,9.399999618530273,30
73.93277103,64.97924666666667,25.694846666666663,24.495087595425602,42.0,2.9436964988708496,158.66000366210938,1.3514500978149773,1.899999976158142,9.600000381469727,30
74.93277103,64.97922166666667,25.694861666666664,24.695061076184913,42.2,2.8031771183013916,157.72000122070312,1.3539604777918575,1.899999976158142,9.600000381469727,30
75.93277103,64.9792,25.694876666666666,25.09503782716797,42.599999999999994,2.698688507080078,162.9199981689453,1.3574059509238945,1.7999999523162842,10.0,32
76.93277103,64.97917000000001,25.694894999999995,25.195005959236596,42.7,2.621994972229004,161.69000244140625,1.360193421464692,1.899999976158142,9.5,32
77.93277103,64.97914666666667,25.694916666666668,25.394980189440012,42.9,2.575155258178711,155.4199981689453,1.36364543632325,1.899999976158142,9.5,32
78.93277103,64.97911833333333,25.69494666666667,25.594948407135192,43.099999999999994,2.4027233123779297,156.2100067138672,1.3663794973918604,1.899999976158142,10.100000381469727,34
79.93277103000001,64.979095,25.694965000000003,25.594923079162697,43.099999999999994,2.264263153076172,162.61000061035156,1.3701849585372656,1.899999976158142,9.5,34
80.93277103000001,64.97906166666667,25.694983333333333,25.994887939167,43.5,2.186539888381958,164.35000610351562,1.375109971162479,2.0,9.899999618530273,31
81.93277103000001,64.97901833333334,25.695005,25.794842544309688,43.3,2.2457330226898193,165.10000610351562,1.3807926784348585,2.0,9.600000381469727,30
82.93277103000001,64.97896833333333,25.695029999999996,25.59479016487218,43.099999999999994,2.4140472412109375,168.72999572753906,1.3849304060475287,2.0,9.5,31
83.93277103000001,64.97893166666667,25.695044999999997,25.394752195523687,42.9,2.606553316116333,171.5800018310547,1.388900378101996,2.200000047683716,10.199999809265137,31
84.93277103000001,64.97889666666667,25.695061666666668,24.994715639755412,42.5,2.7877354621887207,175.8000030517578,1.3937417222345527,2.200000047683716,10.800000190734863,30
85.93277103000001,64.97885333333333,25.695051666666668,24.094674449604796,41.599999999999994,2.948328971862793,192.86000061035156,1.3987454939335822,1.899999976158142,10.100000381469727,32
86.93277103000001,64.97880833333333,25.695051666666668,24.19463029575151,41.7,3.1156136989593506,191.64999389648438,1.4027400045561347,2.0,9.800000190734863,32
87.93277103000001,64.978775,25.69502,24.39460179696197,41.9,3.2247347831726074,203.35000610351562,1.4064502358631195,2.200000047683716,10.399999618530273,33
88.93277103000001,64.97874666666667,25.69497833333333,24.194579533598386,41.7,3.392019510269165,211.75,1.4110823007061866,2.200000047683716,11.0,32
89.93277103000001,64.97871666666667,25.694909999999997,24.09455917962198,41.599999999999994,3.5165822505950928,220.1199951171875,1.415273935861385,2.0,9.899999618530273,31
90.93277103000001,64.97869333333333,25.69484,24.194545589337594,41.7,3.622615098953247,231.3000030517578,1.4200396900104748,1.899999976158142,9.800000190734863,30
91.93277103000001,64.97867,25.694755,24.394533993775404,41.9,3.7276182174682617,242.3300018310547,1.4260277466759514,1.899999976158142,10.199999809265137,31
92.93277103000001,64.97863666666667,25.694654999999997,24.794514582593393,42.3,3.7507808208465576,240.83999633789062,1.4311729487042957,2.0,9.699999809265137,30
93.93277103000001,64.978615,25.69455833333333,25.0945061758935,42.599999999999994,3.7960762977600098,252.0399932861328,1.4353603075264114,2.0,10.399999618530273,31
94.93277103000001,64.9786,25.694476666666667,25.094502316584,42.599999999999994,3.8408572673797607,250.75,1.4387049884101275,2.200000047683716,11.199999809265137,31
95.93277103000001,64.97859166666667,25.69440833333333,25.19450322547752,42.7,3.8398277759552,260.8399963378906,1.4428205710071167,2.200000047683716,12.100000381469727,30
96.93277103000001,64.97857666666667,25.694328333333335,25.09449914594579,42.599999999999994,3.786811351776123,258.3299865722656,1.4469343070186405,2.0,10.800000190734863,31
97.93277103000001,64.97857166666667,25.694241666666667,25.1945057628415,42.7,3.75386905670166,257.70001220703125,1.450354376423179,1.7999999523162842,10.399999618530273,32
98.93277103000001,64.97856333333334,25.694171666666662,24.99450689457261,42.5,3.757472276687622,264.0299987792969,1.4552930358105713,1.7999999523162842,10.600000381469727,33
99.93277103000001,64.97854166666666,25.69408,25.49449782879998,43.0,3.7754874229431152,251.00999450683594,1.4590963515614543,1.899999976158142,10.800000190734863,31
100.93277103000001,64.97853666666667,25.694,25.59450356072,43.099999999999994,3.7646782398223877,258.739990234375,1.4628192055546474,1.7999999523162842,10.800000190734863,30
101.93277103000001,64.97852833333333,25.693923333333334,25.79450558027618,43.3,3.6488659381866455,261.3699951171875,1.4665449981889656,1.7000000476837158,10.600000381469727,31
102.93277103000001,64.97852333333334,25.693845000000003,25.894511091198204,43.4,3.559818983078003,270.54998779296875,1.4703903135481575,1.7000000476837158,10.899999618530273,31
103.93277103000001,64.97852166666667,25.69376333333333,25.6945203148386,43.2,3.509376049041748,276.1000061035156,1.475281859779423,1.7000000476837158,10.800000190734863,32
104.93277103000001,64.97852666666667,25.69366,26.194538957662417,43.7,3.4687130451202393,281.79998779296875,1.478701934515973,1.7999999523162842,11.300000190734863,33
105.93277103000001,64.978535,25.693590000000004,26.394556437370575,43.9,3.450697660446167,292.4800109863281,1.482456020888205,1.899999976158142,12.199999809265137,33
106.93277103000001,64.97854833333334,25.693516666666664,26.59457926337099,44.099999999999994,3.464080572128296,306.489990234375,1.4867648438947314,1.7999999523162842,12.899999618530273,32
107.93277103000001,64.97857333333333,25.693446666666667,26.994613086812805,44.5,3.454815626144409,316.05999755859375,1.4901866656046143,1.899999976158142,13.100000381469727,30
108.93277103000001,64.978595,25.693395000000002,27.094641203128077,44.599999999999994,3.44091796875,319.5400085449219,1.494094860329457,2.0999999046325684,13.800000190734863,31
109.93277103000001,64.978615,25.693326666666668,26.99466989979159,44.5,3.452756643295288,310.6600036621094,1.4979281937400877,2.299999952316284,14.699999809265137,31
110.93277103000001,64.97863833333334,25.693266666666666,26.994700756612005,44.5,3.4301087856292725,314.8500061035156,1.5021223005101458,2.4000000953674316,15.300000190734863,30
111.93277103000001,64.97865499999999,25.693186666666666,26.694727733514398,44.2,3.4558451175689697,306.0899963378906,1.5060724582940286,2.4000000953674316,15.899999618530273,31
112.93277103000001,64.97867833333333,25.693123333333332,26.694759031526203,44.2,3.458418607711792,310.2099914550781,1.5105616454902007,2.4000000953674316,18.399999618530273,32
113.93277103000001,64.978705,25.693051666666666,26.79479470458169,44.3,3.473860263824463,313.5400085449219,1.5169654671200503,2.4000000953674316,18.700000762939453,33
114.93277103000001,64.97874166666666,25.692946666666664,28.094844611243985,45.599999999999994,3.495478630065918,308.57000732421875,1.5203767125125611,2.0999999046325684,12.899999618530273,33
115.93277103000001,64.97876166666667,25.692891666666664,28.094871530005477,45.599999999999994,3.5299649238586426,309.1600036621094,1.525440675169685,2.0999999046325684,13.0,34
116.93277103000001,64.97878666666666,25.692801666666664,28.49490800100878,46.0,3.5340828895568848,302.5199890136719,1.5285464089309173,2.0,12.600000381469727,34
117.93277103000001,64.97879833333333,25.692741666666667,28.494927411959495,46.0,3.557760000228882,294.239990234375,1.5333861859578723,2.0,13.300000190734863,34
118.93277103000001,64.97881666666667,25.692648333333334,29.09495778742901,46.599999999999994,3.5809226036071777,295.8500061035156,1.5370709836818328,1.899999976158142,13.699999809265137,34
119.93277103000001,64.97882833333333,25.692575,29.394978968678508,46.9,3.542318344116211,289.239990234375,1.5418733666331066,2.0999999046325684,14.5,34
120.93277103000001,64.97885,25.692486666666664,29.495011945867986,47.0,3.5454065799713135,291.0799865722656,1.5463795540706275,1.899999976158142,12.199999809265137,34
121.93277103000001,64.97887,25.69240333333333,29.59504262369161,47.099999999999994,3.565480947494507,301.4700012207031,1.5502877216204907,1.899999976158142,12.399999618530273,33
122.93277103000001,64.97889,25.692335000000003,29.895071307840603,47.4,3.5901875495910645,305.55999755859375,1.554857996772812,1.7999999523162842,12.5,33
123.93277103000001,64.97891333333334,25.692255,30.09510480845961,47.599999999999994,3.594820022583008,312.5299987792969,1.5593490140651556,1.899999976158142,13.0,33
124.93277103000001,64.97893833333333,25.69218,30.295139277523603,47.8,3.5860698223114014,304.2900085449219,1.5630037104160777,1.899999976158142,12.5,32
125.93277103000001,64.97895833333334,25.69211833333333,30.395167073262506,47.9,3.548495054244995,301.17999267578125,1.5664719117592227,1.899999976158142,12.5,30
126.93277103000001,64.97897166666667,25.692051666666664,30.495188997425714,48.0,3.503714084625244,295.8699951171875,1.5703038181208036,1.899999976158142,13.100000381469727,30
127.93277103000001,64.97898333333333,25.691975000000003,29.895210615434998,47.4,3.517096996307373,301.0899963378906,1.5737720168149532,1.899999976158142,12.899999618530273,30
128.93277103,64.97899666666667,25.691908333333338,30.095232538438978,47.599999999999994,3.507317304611206,293.4800109863281,1.5771176130500073,2.0999999046325684,13.600000381469727,30
129.93277103,64.97901166666666,25.691846666666667,30.295255430460372,47.8,3.5186409950256348,296.17999267578125,1.5815446445859742,2.200000047683716,12.899999618530273,31
130.93277103,64.97902333333333,25.691756666666667,29.895278817320396,47.4,3.4949638843536377,296.30999755859375,1.5856749728173976,2.0,12.800000190734863,32
131.93277103,64.97904666666666,25.69168833333333,30.295310760907597,47.8,3.446579933166504,305.0199890136719,1.5891830117082495,1.899999976158142,11.300000190734863,33
132.93277103,64.97906333333334,25.691625,29.59533550564501,47.099999999999994,3.4105494022369385,299.5899963378906,1.593561719594946,1.899999976158142,11.5,35
133.93277103,64.97908666666667,25.69155,29.195368332523998,46.7,3.3631949424743652,311.1199951171875,1.5974673516649993,1.7999999523162842,11.600000381469727,34
134.93277103,64.97911166666667,25.691491666666668,29.095400578868492,46.599999999999994,3.325105667114258,328.8299865722656,1.6012195586887177,1.7999999523162842,11.5,33
135.93277103,64.97914,25.69144833333333,28.895434099636397,46.4,3.296281099319458,336.4800109863281,1.6047385559130454,1.899999976158142,10.899999618530273,33
136.93277103,64.97916833333333,25.691415,29.495466292114088,47.0,3.2484118938446045,345.6600036621094,1.6071592277472837,1.7999999523162842,11.300000190734863,34
137.93277103,64.97919,25.691409999999998,29.895488189559607,47.4,3.1367173194885254,0.8600000143051147,1.610873176953872,2.0,12.100000381469727,33
138.93277103,64.97922333333332,25.691415,30.09552019312936,47.599999999999994,3.106863260269165,12.449999809265137,1.6143390955733652,1.899999976158142,11.800000190734863,34
139.93277103,64.97925333333333,25.691435000000002,30.595546939244784,48.099999999999994,3.0960540771484375,26.540000915527344,1.6177300558048218,1.7999999523162842,11.800000190734863,32
140.93277103,64.97928166666667,25.69146166666667,31.09557116761168,48.599999999999994,3.1053192615509033,30.950000762939453,1.621048234810993,2.0,12.899999618530273,34
141.93277103,64.97930833333334,25.69149333333333,31.195593099544013,48.7,3.0934805870056152,30.200000762939453,1.624439194088591,2.0999999046325684,12.5,33
142.93277103,64.97933666666667,25.69152,31.59561732892159,49.099999999999994,3.0728917121887207,28.860000610351562,1.6280029964606215,2.200000047683716,13.199999809265137,33
143.93277103,64.97936666666666,25.691546666666667,31.795643192223977,49.3,3.0219342708587646,29.149999618530273,1.6316888322767433,2.299999952316284,13.399999618530273,33
144.93277103,64.97939666666666,25.69158,32.095668171541575,49.599999999999994,3.0353169441223145,30.549999237060547,1.6362580841280436,2.299999952316284,14.100000381469727,31
145.93277103,64.979435,25.691615000000002,32.295701097758084,49.8,3.1135547161102295,25.389999389648438,1.6408561527620498,2.299999952316284,14.800000190734863,33
146.93277103,64.97947333333333,25.691651666666665,32.395733803759576,49.9,3.2288525104522705,25.8700008392334,1.645282967380455,2.4000000953674316,14.899999618530273,33
147.93277103,64.97950999999999,25.69168833333333,32.39576487716018,49.9,3.3132669925689697,28.579999923706055,1.64887509891606,2.299999952316284,14.5,33
148.93277103,64.97954,25.691716666666668,34.195790522547995,51.7,3.3894457817077637,30.239999771118164,1.6556570094350411,2.4000000953674316,15.0,32
